(OK) Loading cuda 10.2.89


Wed Sep 23 21:18:09 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   46C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   50C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:24,  1.87it/s]
  4%|▍         | 2/46 [00:01<00:23,  1.86it/s]
  7%|▋         | 3/46 [00:01<00:23,  1.84it/s]
  9%|▊         | 4/46 [00:02<00:22,  1.84it/s]
 11%|█         | 5/46 [00:02<00:22,  1.84it/s]
 13%|█▎        | 6/46 [00:03<00:22,  1.75it/s]
 15%|█▌        | 7/46 [00:03<00:22,  1.75it/s]
 17%|█▋        | 8/46 [00:04<00:21,  1.76it/s]
 20%|█▉        | 9/46 [00:05<00:20,  1.79it/s]
 22%|██▏       | 10/46 [00:05<00:19,  1.83it/s]
 24%|██▍       | 11/46 [00:06<00:18,  1.87it/s]
 26%|██▌       | 12/46 [00:06<00:17,  1.90it/s]
 28%|██▊       | 13/46 [00:07<00:17,  1.89it/s]
 30%|███       | 14/46 [00:07<00:17,  1.84it/s]
 33%|███▎      | 15/46 [00:08<00:16,  1.83it/s]
 35%|███▍      | 16/46 [00:08<00:16,  1.87it/s]
 37%|███▋      | 17/46 [00:09<00:15,  1.93it/s]
 39%|███▉      | 18/46 [00:09<00:14,  1.96it/s]
 41%|████▏     | 19/46 [00:10<00:13,  1.97it/s]
 43%|████▎     | 20/46 [00:10<00:13,  1.97it/s]
 46%|████▌     | 21/46 [00:11<00:12,  1.92it/s]
 48%|████▊     | 22/46 [00:11<00:12,  1.95it/s]
 50%|█████     | 23/46 [00:12<00:11,  1.99it/s]
 52%|█████▏    | 24/46 [00:12<00:11,  2.00it/s]
 54%|█████▍    | 25/46 [00:13<00:10,  2.02it/s]
 57%|█████▋    | 26/46 [00:13<00:10,  1.99it/s]
 59%|█████▊    | 27/46 [00:14<00:09,  1.95it/s]
 61%|██████    | 28/46 [00:14<00:09,  1.97it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.36it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.36it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.39it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.34it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.31it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.27it/s]
100%|██████████| 46/46 [00:13<00:00,  4.10it/s]
100%|██████████| 46/46 [00:13<00:00,  3.42it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.45it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.46it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.49it/s]
  9%|▊         | 4/46 [00:01<00:11,  3.50it/s]
 11%|█         | 5/46 [00:01<00:11,  3.50it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.50it/s]
 15%|█▌        | 7/46 [00:01<00:11,  3.52it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.49it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.48it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.48it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.47it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.48it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.49it/s]
 30%|███       | 14/46 [00:04<00:09,  3.50it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.48it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.45it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.40it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.43it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.42it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.43it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.43it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.43it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.47it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.45it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.46it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.44it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.42it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.40it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.43it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.43it/s]
 67%|██████▋   | 31/46 [00:08<00:04,  3.42it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.41it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.45it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.44it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.40it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.44it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.44it/s]
 83%|████████▎ | 38/46 [00:10<00:02,  3.47it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.45it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.46it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.44it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.45it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.47it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.49it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.47it/s]
100%|██████████| 46/46 [00:13<00:00,  3.76it/s]
100%|██████████| 46/46 [00:13<00:00,  3.48it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.64it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.59it/s]
  7%|▋         | 3/46 [00:00<00:11,  3.60it/s]
  9%|▊         | 4/46 [00:01<00:11,  3.60it/s]
 11%|█         | 5/46 [00:01<00:11,  3.60it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.60it/s]
 15%|█▌        | 7/46 [00:01<00:10,  3.60it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.63it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.60it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.60it/s]
 24%|██▍       | 11/46 [00:03<00:09,  3.65it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.64it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.62it/s]
 30%|███       | 14/46 [00:03<00:08,  3.60it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.58it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.58it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.60it/s]
 39%|███▉      | 18/46 [00:04<00:07,  3.60it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.57it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.53it/s]
 46%|████▌     | 21/46 [00:05<00:07,  3.52it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.56it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.57it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.59it/s]
 54%|█████▍    | 25/46 [00:06<00:05,  3.57it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.51it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.45it/s]
 61%|██████    | 28/46 [00:07<00:05,  3.49it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.49it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.45it/s]
 67%|██████▋   | 31/46 [00:08<00:04,  3.48it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.46it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.41it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.40it/s]
 76%|███████▌  | 35/46 [00:09<00:03,  3.41it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.46it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.46it/s]
 83%|████████▎ | 38/46 [00:10<00:02,  3.46it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.50it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.52it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.50it/s]
 91%|█████████▏| 42/46 [00:11<00:01,  3.49it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.49it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.50it/s]
 98%|█████████▊| 45/46 [00:12<00:00,  3.55it/s]
100%|██████████| 46/46 [00:12<00:00,  3.59it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:14,  3.19it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.23it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.23it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.27it/s]
 11%|█         | 5/46 [00:01<00:12,  3.28it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.29it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.29it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.26it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.27it/s]
 22%|██▏       | 10/46 [00:03<00:11,  3.27it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.27it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.26it/s]
 28%|██▊       | 13/46 [00:03<00:10,  3.26it/s]
 30%|███       | 14/46 [00:04<00:09,  3.29it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.24it/s]
 35%|███▍      | 16/46 [00:04<00:09,  3.23it/s]
 37%|███▋      | 17/46 [00:05<00:08,  3.24it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.23it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.29it/s]
 43%|████▎     | 20/46 [00:06<00:07,  3.29it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.27it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.24it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.24it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.24it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.15it/s]
 57%|█████▋    | 26/46 [00:08<00:06,  3.16it/s]
 59%|█████▊    | 27/46 [00:08<00:06,  3.14it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.12it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.11it/s]
 65%|██████▌   | 30/46 [00:09<00:05,  3.13it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.20it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.19it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.16it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.19it/s]
